timestamp,temperature,humidity,solar_irradiance,wind_speed,precipitation
2024-12-17 16:01:19.901925,12.572816842144729,49.76503380933934,230.13766570897388,9.092657059982356,0.28849967285507466
2024-12-17 17:01:19.901925,12.299067115804357,40.04933584726319,879.5401930691472,6.94769321400886,0.10117854532034161
2024-12-17 18:01:19.901925,4.969013388753023,70.81118634419366,250.1618965027484,14.247056340303084,0.19443263853080506
2024-12-17 19:01:19.901925,13.298556496810626,65.47323339575227,398.2522592879784,8.046082570274347,0.10797152386481951
2024-12-17 20:01:19.901925,7.544260650741974,73.37208585233319,256.13213601047903,2.8305190540677376,0.17882295573638043
2024-12-17 21:01:19.901925,13.066365729119923,58.34295933898247,482.3161158327218,6.925707459528214,0.3034222962016265
2024-12-17 22:01:19.901925,10.363893169780752,76.19311799359751,167.4033440519392,9.130540840785672,0.10893701200979183
2024-12-17 23:01:19.901925,13.921593789186122,45.03621568508149,551.8702876754685,4.243615469124417,0.15566134676012255
2024-12-18 00:01:19.901925,12.074552313693374,65.7313661744686,483.3619632417503,7.463786552961828,0.017206746851263353
2024-12-18 01:01:19.901925,10.445278027295357,35.883187496811175,792.5406310225883,14.832035657526575,0.0594540604542339
2024-12-18 02:01:19.901925,14.97037180319268,40.79143216023131,738.9293864687127,18.89124265942979,0.021092339907106905
2024-12-18 03:01:19.901925,10.8411142896173,70.09694910190306,760.7867505314891,22.179794366280134,0.06158828580604772
2024-12-18 04:01:19.901925,8.113123443299926,32.07065672743131,1048.1646851344751,22.27921001556914,0.4042108996017677
2024-12-18 05:01:19.901925,9.043462245185601,53.2905803768119,710.9607575368545,2.5633976263050604,0.2080345820319941
2024-12-18 06:01:19.901925,16.422688505299988,84.0138336630888,211.91421952152558,17.66877129847889,0.35386174720239305
2024-12-18 07:01:19.901925,8.393188762708677,50.5116206038666,419.8563916952534,11.33195839453297,0.029424183499260095
2024-12-18 08:01:19.901925,10.862329695819879,80.80362181759958,689.4301238310912,10.348777127646212,0.013133530916638476
2024-12-18 09:01:19.901925,12.339254751661187,48.48136910110537,668.6076309269099,17.200842782970888,0.12252129328257794
2024-12-18 10:01:19.901925,12.795235375345555,71.5197083328193,733.0365729305374,5.902565734908471,0.03544675447861755
2024-12-18 11:01:19.901925,13.458658740238077,86.94077354200638,370.3456223619636,13.2178120281802,1.0235933341821273
2024-12-18 12:01:19.901925,14.64847212009889,80.04974293025393,370.1421713550891,8.677922943365285,0.36189680567641014
2024-12-18 13:01:19.901925,11.18740471480887,84.88050352410214,222.16240440623517,11.463789611258925,0.037545817979509115
2024-12-18 14:01:19.901925,6.5738798969563526,48.293885196124144,682.7968868178936,13.2378470365957,0.9870598696732986
2024-12-18 15:01:19.901925,11.937127982080883,76.83168144371078,444.3511465390613,5.015105369793174,0.006043049340298107
2024-12-18 16:01:19.901925,19.22027803791017,43.854278044982706,894.0462601020807,3.691256356027368,0.013988463645678927
2024-12-18 17:01:19.901925,13.332011377436572,41.593077399099066,355.90516819125685,15.42425481508966,0.4847800731561167
2024-12-18 18:01:19.901925,9.222743627425666,33.52297466534026,367.7873932337891,10.285355718106935,0.02692462810910472
2024-12-18 19:01:19.901925,7.798839067607613,67.40741461718915,639.8625998843797,10.050655151945818,0.10505463978571067
2024-12-18 20:01:19.901925,7.36576029113535,58.377793683753005,764.8843630432815,2.6768374956964154,0.6892983189436743
2024-12-18 21:01:19.901925,7.478368106732376,31.51257368266184,569.4029307959762,6.638173226041669,0.011186267433185576
2024-12-18 22:01:19.901925,10.176154119218396,61.73826338103453,452.1054555412391,10.958730317954757,0.17783631225603533
2024-12-18 23:01:19.901925,16.600673737644335,37.78573880999198,826.6705776280864,1.9964285857481219,0.4346034778213831
2024-12-19 00:01:19.901925,14.375372448781276,88.63886922813124,393.44865915001265,3.5875143016306072,0.09277356331123364
2024-12-19 01:01:19.901925,5.323548154126504,38.04637547545065,608.2046418914005,17.45847230544886,0.013077648607613016
2024-12-19 02:01:19.901925,9.813941421974372,48.231579740877876,380.86341196674744,11.872317009569041,0.15109055365351157
2024-12-19 03:01:19.901925,6.264149034720971,62.05698402548992,311.1851646360862,9.151273425990633,0.01284877542470464
2024-12-19 04:01:19.901925,12.514917736450458,51.94526287754313,495.2302455824471,10.806337898850472,0.15186117520877396
2024-12-19 05:01:19.901925,4.845039313978267,88.18690868985442,423.69279317359417,2.1598742745076387,0.12931495890387923
2024-12-19 06:01:19.901925,7.8174273994147185,61.914075160604604,583.853084825238,8.92456492936489,0.5089289434961469
2024-12-19 07:01:19.901925,9.462405660699156,77.80609514702493,536.2764779744695,3.140225109176189,0.3921825790420512
2024-12-19 08:01:19.901925,13.222791817500074,35.02357149821522,1255.5821679951073,12.384372409190851,0.003616194196568964
2024-12-19 09:01:19.901925,14.841911082126103,40.71778307493854,455.2949207386182,1.531562384316691,0.10745722394973718
2024-12-19 10:01:19.901925,14.102634789501966,57.085329205877755,596.4159671880606,24.064697145476764,0.07056918816670213
2024-12-19 11:01:19.901925,5.258874389251882,60.32824279280793,732.6419615665377,8.777371866265515,0.3292357067896633
2024-12-19 12:01:19.901925,15.002809007330335,39.87653521835236,280.4410003111111,9.897934252101354,0.0830452676346481
2024-12-19 13:01:19.901925,5.46247235661102,66.71225579816641,475.36640914654583,6.718658486601507,0.4069809230123002
2024-12-19 14:01:19.901925,11.195858311860546,70.68562930324617,571.7581635647679,12.020332270495835,0.4378942868051908
2024-12-19 15:01:19.901925,14.185524131638113,75.55195673930233,518.029847192308,6.279308830373936,0.6126298595577737
2024-12-19 16:01:19.901925,13.055197447343215,71.00899855179462,576.2841139333115,4.617060942516973,0.017181272347126166
2024-12-19 17:01:19.901925,12.499462502198908,46.25203579592049,528.147662137465,16.905547354069647,0.20616791249407954
2024-12-19 18:01:19.901925,16.22038222732617,89.33886087546601,284.630489328881,4.801751442759578,0.08291591775079327
2024-12-19 19:01:19.901925,12.772462140500172,54.3376333324566,622.303667713073,5.387596222735458,0.043503625886718494
2024-12-19 20:01:19.901925,14.488051629727686,56.46700361231555,168.04442222312122,2.996976712856183,0.3204829561869286
2024-12-19 21:01:19.901925,13.108430444230905,33.5067285529214,327.75240928674384,15.461725338698812,0.2581102818738033
2024-12-19 22:01:19.901925,6.842774005312943,83.39534837526914,692.1021033428707,14.26981678544908,0.18087265172996478
2024-12-19 23:01:19.901925,9.20719993237159,41.044628021789606,418.916199866408,7.634794646163112,0.4749068912867582
2024-12-20 00:01:19.901925,8.180989810842249,63.29756288515039,435.1811367165026,3.213774183574393,0.048725559583185356
2024-12-20 01:01:19.901925,7.5120734283364605,85.83558761766739,557.242807187193,14.811560335447977,0.08936961746607425
2024-12-20 02:01:19.901925,7.827017885109521,48.099376626468164,444.0160604923102,17.77980545552158,0.4755479356674468
2024-12-20 03:01:19.901925,11.132687720921151,86.02464296253707,408.2375987847138,4.1120103814394495,0.028486657110181526
2024-12-20 04:01:19.901925,13.788887559332526,33.24175361958387,373.0253365902172,9.144571422227513,0.0503294154021621
2024-12-20 05:01:19.901925,10.767765974013987,31.847723970144976,637.068762329269,1.984449197409826,0.1708107749170654
2024-12-20 06:01:19.901925,3.9204922762927588,33.554252938794534,25.97154950385834,10.08838404296383,0.18105681588594089
2024-12-20 07:01:19.901925,15.596114505465078,57.24085991683334,477.71868732891534,9.874732276018634,0.1725538607371993
2024-12-20 08:01:19.901925,14.373178435861357,42.84865222771689,265.3538825479066,9.914567462663996,0.46628188314512165
2024-12-20 09:01:19.901925,11.85994644780803,33.23533655910232,366.6313722887823,17.381149290797204,0.2603378165782019
2024-12-20 10:01:19.901925,12.036113806671827,60.621882706490695,433.13039491047266,10.102943703838651,0.01583629920485465
2024-12-20 11:01:19.901925,12.681623777888284,61.566754763032705,711.324446538131,14.04883506394659,0.6196559225252991
2024-12-20 12:01:19.901925,15.334309114388875,71.67228595167379,546.7537380790204,2.6180587652435894,0.004013160145726552
2024-12-20 13:01:19.901925,8.623104515219207,74.04853450397358,615.2802094220879,12.858981029307404,0.3523254957851697
2024-12-20 14:01:19.901925,13.39451983844175,70.21538490778879,114.80961718907156,13.770917652477142,0.13608789043983083
2024-12-20 15:01:19.901925,10.415090842833445,37.4681368435652,431.72371970892056,6.69857821708154,0.033560501495181645
2024-12-20 16:01:19.901925,13.430260435137708,62.52211174992631,818.6565873427257,7.643652853770455,0.9646759381210451
2024-12-20 17:01:19.901925,8.842358387747002,39.208547028806244,222.33957724478438,2.430684985051762,0.023300924653488236
2024-12-20 18:01:19.901925,5.537650063828587,61.47718402932756,782.258694862586,12.009341692702726,0.04069961584641513
2024-12-20 19:01:19.901925,8.713995756318262,36.457044594054864,358.1605491426511,7.10987080184503,0.0028805474314264026
2024-12-20 20:01:19.901925,13.979445727649368,67.59673378199699,440.58773638495046,14.289983111504206,0.4476338346953186
2024-12-20 21:01:19.901925,13.316732387799473,34.65112936892491,548.5845234626752,11.342821106661056,0.19129953574734881
2024-12-20 22:01:19.901925,14.59308153950319,63.08835226220354,614.9686322202447,9.938352534400197,0.21557312606508583
2024-12-20 23:01:19.901925,11.060947069720852,37.63060195124553,458.3608853826267,1.357551812081807,0.10710492859957262
2024-12-21 00:01:19.901925,7.545741458592801,30.060066190681262,653.8339925727878,8.78496288265017,0.8190660988046123
2024-12-21 01:01:19.901925,6.694586652654285,79.17009062757992,560.0540562148315,9.406704687823508,0.1260335115627395
2024-12-21 02:01:19.901925,8.903031161136509,44.53413330252957,438.0928224717476,2.5086021916335333,0.3596301383086869
2024-12-21 03:01:19.901925,10.781851985019166,78.06669713650027,223.44496394654476,8.503843977729904,0.1808874917259954
2024-12-21 04:01:19.901925,11.762284596139954,36.0812901029136,406.61826587976833,12.07797163938273,0.3794333438536527
2024-12-21 05:01:19.901925,10.389563908390361,87.7098171582528,615.3293298467166,2.6261392712765153,0.09337032813630787
2024-12-21 06:01:19.901925,13.322328254276512,35.375367038502276,736.7799838950505,3.6111206987043145,0.19849307014487927
2024-12-21 07:01:19.901925,7.7535425249585535,81.72015650155845,735.0062819302865,8.870840673190886,0.08568199663353247
2024-12-21 08:01:19.901925,9.820393467825287,66.93096840750403,537.1222666229603,11.439014173682342,0.21918773929076815
2024-12-21 09:01:19.901925,9.159835742460086,64.54590974052607,723.7469694223009,15.22410471283509,0.03794246641257512
2024-12-21 10:01:19.901925,12.023323860780081,33.696958672513745,675.3747362130229,14.095090567820236,0.3904205082164515
2024-12-21 11:01:19.901925,9.185856823803839,78.63327550287991,856.3083856165124,6.674454114882048,0.07280449063035906
2024-12-21 12:01:19.901925,10.244683645609449,69.77381508848292,203.65597123186637,9.438426738155398,0.6114418795644601
2024-12-21 13:01:19.901925,13.534699704264728,67.66228695512822,779.4631195832228,7.957835301496692,0.08456898226094825
2024-12-21 14:01:19.901925,9.479052358650788,46.100843930926786,414.36133986947505,2.4678406147416543,0.3448216309939525
2024-12-21 15:01:19.901925,9.763246135452416,34.72313254359718,727.9820655300653,14.4120395539365,0.007231193196891285
2024-12-21 16:01:19.901925,8.838452670746584,57.636582398794566,409.7878661210628,4.879131450969992,0.023218375527211746
2024-12-21 17:01:19.901925,14.879185018026588,56.00199547904588,312.21332921600106,4.459177224507331,0.18347243552307935
2024-12-21 18:01:19.901925,16.401060817099236,51.006724943936064,235.9175922724723,28.247070272848017,0.0969010098645187
2024-12-21 19:01:19.901925,9.939531804747382,38.76049802209099,627.6792474064952,6.208750736501538,0.33487239179639827
2024-12-21 20:01:19.901925,9.99350532270876,34.21576673978467,474.97128984324354,22.39210061097145,0.14889739739993588
2024-12-21 21:01:19.901925,13.941347254750294,85.78787038316051,320.91792530620546,8.648052919699122,0.4068822711088448
2024-12-21 22:01:19.901925,4.339462350971525,47.08135259927285,748.3235534851359,6.462719919899239,0.292574038715315
2024-12-21 23:01:19.901925,7.038266215580847,67.69421008896714,338.6136624317804,11.452599804230879,0.14975519155312786
2024-12-22 00:01:19.901925,12.600276094627379,40.97218583818415,644.92479768366,9.480023733642138,0.21961007795275803
2024-12-22 01:01:19.901925,14.849964567812982,51.72356981901659,565.3761936589119,1.919715528401483,0.3909608359394181
2024-12-22 02:01:19.901925,14.211820234879422,54.33727563141795,487.0487989074196,6.489729092940659,0.11129287727906477
2024-12-22 03:01:19.901925,10.736571850772275,48.33123718218691,386.8148127187898,11.00932546249189,0.02416350953317095
2024-12-22 04:01:19.901925,14.68154493542215,50.801905538188265,355.5278292687324,3.0283652122027105,0.12093362719383734
2024-12-22 05:01:19.901925,5.207974980258721,44.46101484545679,673.652170086657,14.624757590230049,0.017652798138069456
2024-12-22 06:01:19.901925,13.243496956247192,51.94319492661092,897.2529989124091,10.781363959141597,0.053695160046005636
2024-12-22 07:01:19.901925,7.4029066913090205,37.07044657540466,561.5068043382494,3.9480277408852364,0.05242399433324272
2024-12-22 08:01:19.901925,17.568857607363526,88.47649057834607,609.7694218290424,6.416776887558683,0.08413749303018356
2024-12-22 09:01:19.901925,15.860742650281512,61.384525066167804,505.3845513100231,9.233651599056598,0.2103882015993965
2024-12-22 10:01:19.901925,7.7359783716480255,88.76682731419899,276.36898984186854,7.155537881845718,0.0915304812834871
2024-12-22 11:01:19.901925,11.514567852483953,71.8606745423651,548.8796435896434,2.9599661600842815,0.11019881805027638
2024-12-22 12:01:19.901925,10.536329076573693,40.85946628765098,348.00497357594656,4.265546636886343,0.2267819826434764
2024-12-22 13:01:19.901925,12.972545873443067,66.0100335766853,583.5793451389692,14.78107532158073,0.016680140756859054
2024-12-22 14:01:19.901925,12.350501754770272,33.633258063292836,330.562439936223,3.576316708812946,0.018254231792807208
2024-12-22 15:01:19.901925,8.24310899300248,55.75431493158611,616.4837791243104,0.7550642588364059,0.14423757370968507
2024-12-22 16:01:19.901925,13.96050849169465,67.05587646348062,504.0933762828208,4.428529338220474,0.15442288040823104
2024-12-22 17:01:19.901925,15.611322457591175,35.45064959545187,470.6299242195758,13.244346037216424,0.04135903627026245
2024-12-22 18:01:19.901925,7.131523832067111,34.84114465356403,700.4239723085813,11.515428513038902,0.1288048475820719
2024-12-22 19:01:19.901925,10.129512280074785,55.9563728984829,998.4966074306319,11.73797315598543,0.1979939802513765
2024-12-22 20:01:19.901925,12.445310140150951,36.54898789248391,195.0337161510608,14.168840002670036,0.0623363007169796
2024-12-22 21:01:19.901925,11.612862359254699,44.17928434117007,949.2569886278658,9.50589270624757,0.017320519656281973
2024-12-22 22:01:19.901925,11.216622137593847,80.64943111814338,287.28829775409304,5.8676490734037,0.013233134385485998
2024-12-22 23:01:19.901925,8.862856687426019,66.8848497969326,507.32284492852557,2.815527593564723,0.10608021713052469
2024-12-23 00:01:19.901925,8.188653299241452,41.84897497920239,589.9361400003162,12.970573681858315,0.015525702542816922
2024-12-23 01:01:19.901925,7.31556012872209,78.40119284997215,882.2503205486648,11.258264155797026,0.1896200029593049
2024-12-23 02:01:19.901925,9.782698439948975,51.293630942209575,399.3361738802832,3.5148322878801426,0.05440365219583398
